CAMERA  LISTING UPDATED 01/1/2026,,,,,,,,,,,,,
Ariyana Centre : 81            192.168.1.x,,,,,,,,,,,,,
No,Position,IP,STATUS,NEW,Error Time,FixedTime,Reason,Done By,Solution,IP,,,
Màn hình 1,,,,49,,,,,,,,,
1,P.Rữa 19L,192.168.1.241,,,,,,,,192.168.1.241,,,
2,Hành Lang,192.168.1.242,,,,,,,,192.168.1.242,,,
3,P.Chiết Rót,192.168.1.243,,,,,,,,192.168.1.243,,,
4,Hành lang Beack lounge,192.168.1.101,,,,,,,,192.168.1.101,,,
5,HL B room 3,192.168.1.112,,,,,,,,192.168.1.112,,,
6,Trước BR3,192.168.1.115,,,,,,,,192.168.1.115,,,
7,Giữa BR1 ab,192.168.1.116,,,,,,,,192.168.1.116,,,
8,Giữa BR1 b a,192.168.1.117,,,,,,,,192.168.1.117,,,
9,"Sau, Giữa BR",192.168.1.118,,,,,,,,192.168.1.118,,,
10,P.Lọc RO,192.168.1.244,,,,,,,,192.168.1.244,,,
11,Thành Phẩm,192.168.1.245,,,,,,,,192.168.1.245,,,
12,San pickleball 3,192.168.1.246,,,,,,,,192.168.1.246,,,
13,san pickleball 2,192.168.1.247,,,,,,,,192.168.1.247,,,
14,Quầy pickleball,192.168.1.249,,,,,,,,192.168.1.249,,,
15,sân pickleball 4,192.168.1.251,,,,,,,,192.168.1.251,,,
16,sân pickleball 1,192.168.1.240,,,,,,,,192.168.1.240,,,
17,Cam AR 2 sau,192.168.1.121,,,,,,,,192.168.1.121,,,
18,Cam AR 2 trước,192.168.1.122,,,,,,,,192.168.1.122,,,
19,Cam AR 3 sau,192.168.1.123,,,,,,,,192.168.1.123,,,
20,Cam AR 1 sau,192.168.1.124,,,,,,,,192.168.1.124,,,
21,Cam AR 1 trước,192.168.1.125,,,07h14 16/01/25,28/01/25,,Done,,192.168.1.125,,,
22,Cam AR 2 trước,192.168.1.126,,,05h50 12/01/25 ,,No colour,done,,192.168.1.126,,,
23,Beach luonge,192.168.1.103,,,,,,,,192.168.1.103,,,
24,WC sau Beach Lounge,192.168.1.104,,,,,,,,192.168.1.104,,,
25,CNN.1 Ocean Gate,192.168.1.114,,,,,,,,192.168.1.114,,,
26,B.H.DAN,192.168.1.113,,,,,,,,192.168.1.113,,,
27,Drop Off,192.168.1.128,,,,,,,,192.168.1.128,,,
28,Ra Ram Dóc,192.168.1.105,,,,,,,,192.168.1.105,,,
29,Ngũ Hành Sơn,192.168.1.111,,,,,,,,192.168.1.111,,,
30,Hành Lang T2 hướng VNG,192.168.1.201,,,,,,,,192.168.1.201,,,
31,Hành Lang Huế Room,192.168.1.202,,,,,,,,192.168.1.202,,,
32,Hành Lang Phong Nha,192.168.1.203,,,,,,,,192.168.1.203,,,
33,Hành lang Hạ Long,192.168.1.204,,,,,,,,192.168.1.204,,,
34,WC sau Mỹ Sơn,192.168.1.205,,,,,,,,192.168.1.205,,,
35,Hành Lang Mỹ Sơn & Hội An,192.168.1.206,,,,,,,,192.168.1.206,,,
36,Hành Lang Hội An & Mỹ Sơn,192.168.1.207,,,,,,,,192.168.1.207,,,
37,Hành Lang T2 Central,192.168.1.208,,,,,,,,192.168.1.208,,,
38,Hành Lang T2 central VNG,192.168.1.209,,,,,,,,192.168.1.209,,,
39,Hành Lang T2 Giữa,192.168.1.210,,,,,,,,192.168.1.210,,,
40,Hội An 1,192.168.1.211,,,,,,,,192.168.1.211,,,
41,Hội An 2,192.168.1.212,,,,,,,,192.168.1.212,,,
42,My Sơn 1,192.168.1.213,,,,,,,,192.168.1.213,,,
43,My Sơn 2,192.168.1.214,,,,,,,,192.168.1.214,,,
44,Huế,192.168.1.215,,,,,,,,192.168.1.215,,,
